candidate_id,rank,score,reasoning
CAND_0007009,1,0.805209,"Recommendation Systems Engineer with 7.9 years of experience; at Wysa; with demonstrated work in embedding, embeddings, semantic search; verified Statistical Modeling score: 51/100. Strong overall fit — based in Noida, Uttar Pradesh; available within 30 days."
CAND_0018499,2,0.80302,"Senior Machine Learning Engineer with 7.2 years of experience; most recently at Zomato (Food Delivery); with demonstrated work in embedding, embeddings, retrieval; verified Deep Learning score: 94/100. Strong overall fit — based in Noida, Uttar Pradesh; available within 15 days."
CAND_0002025,3,0.794669,"Senior AI Engineer with 5.9 years of experience; at Apple; with demonstrated work in embedding, embeddings, ranking. Strong overall fit — available within 30 days; active GitHub contributor (score: 97/100)."
CAND_0041669,4,0.782856,"Recommendation Systems Engineer with 8 years of experience; most recently at CRED (Fintech); with demonstrated work in embedding, embeddings, ranking; verified FAISS score: 84/100. Strong overall fit — based in Noida, Uttar Pradesh; active GitHub contributor (score: 71/100)."
CAND_0082086,5,0.779196,"Senior Software Engineer (ML) with 6 years of experience; most recently at Razorpay (Fintech); with demonstrated work in llm, nlp, fine-tun; verified Feature Engineering score: 82/100. Strong overall fit — based in Delhi, Delhi; active GitHub contributor (score: 83/100)."
CAND_0079387,6,0.776438,"AI Engineer with 6.9 years of experience; most recently at Microsoft (Software); with demonstrated work in embedding, embeddings, semantic search; verified Sentence Transformers score: 86/100. Strong overall fit — available within 30 days; active GitHub contributor (score: 64/100)."
CAND_0071974,7,0.774006,"Senior AI Engineer with 7.8 years of experience; most recently at Netflix (Media); with demonstrated work in embedding, embeddings, retrieval; verified LoRA score: 87/100. Strong overall fit — active GitHub contributor (score: 83/100); high market demand — saved by 50 recruiters recently."
CAND_0064326,8,0.764052,"Search Engineer with 7.6 years of experience; most recently at Sarvam AI (AI/ML); with demonstrated work in embedding, embeddings, ranking; verified Milvus score: 76/100. Strong overall fit — based in Gurgaon, Haryana; active GitHub contributor (score: 61/100)."
CAND_0077337,9,0.760332,"Staff Machine Learning Engineer with 7 years of experience; most recently at Paytm (Fintech); with demonstrated work in embedding, embeddings, semantic search; verified Semantic Search score: 63/100. Strong overall fit — active GitHub contributor (score: 68/100); high market demand — saved by 32 recruiters recently."
CAND_0011687,10,0.758949,"Senior NLP Engineer with 7.8 years of experience; at Niramai; with demonstrated work in embedding, retrieval, ranking; verified TensorFlow score: 78/100. Strong overall fit — available within 15 days; active GitHub contributor (score: 76/100)."
CAND_0005649,11,0.758269,"Senior Data Scientist with 7.4 years of experience; most recently at Sarvam AI (AI/ML); with demonstrated work in embedding, embeddings, semantic search. Good candidate overall; note 90-day notice, but based in Delhi, Delhi is a positive signal."
CAND_0037566,12,0.757435,"Machine Learning Engineer with 6.9 years of experience; at LinkedIn; with demonstrated work in embedding, embeddings, fine-tun; verified Pinecone score: 82/100. Good fit across JD dimensions — based in Bangalore, Karnataka; available within 15 days."
CAND_0086022,13,0.755668,"Senior Applied Scientist with 5.3 years of experience; most recently at Sarvam AI (AI/ML); with demonstrated work in embedding, embeddings, retrieval; verified Vector Search score: 93/100. Good fit across JD dimensions — available within 0 days; active GitHub contributor (score: 75/100)."
CAND_0052682,14,0.754764,"NLP Engineer with 6.6 years of experience; most recently at Aganitha (AI/ML); with demonstrated work in embedding, embeddings, ranking; verified QLoRA score: 66/100. Good fit across JD dimensions — available within 30 days; active GitHub contributor (score: 72/100)."
CAND_0045887,15,0.753074,"Data Scientist with 3 years of experience; most recently at PharmEasy (HealthTech); with demonstrated work in llm, nlp, fine-tun; verified Machine Learning score: 73/100. Good fit across JD dimensions — based in Chennai, Tamil Nadu; available within 30 days."
CAND_0027691,16,0.752542,"NLP Engineer with 6.5 years of experience; at Haptik; with demonstrated work in semantic search, retrieval, ranking; verified LoRA score: 87/100. Good fit across JD dimensions — based in Pune, Maharashtra; available within 15 days."
CAND_0039754,17,0.752495,"Senior Applied Scientist with 16.2 years of experience; at Meta; with demonstrated work in embedding, embeddings, semantic search; verified Fine-tuning LLMs score: 96/100. Good fit across JD dimensions — available within 30 days; active GitHub contributor (score: 78/100)."
CAND_0040117,18,0.750078,"Recommendation Systems Engineer with 6.5 years of experience; most recently at PhonePe (Fintech); with demonstrated work in embedding, embeddings, ranking; verified RAG score: 78/100. Good fit across JD dimensions — available within 15 days; high market demand — saved by 28 recruiters recently."
CAND_0005509,19,0.74845,"Data Scientist with 6 years of experience; most recently at Ola (Transportation); with demonstrated work in ranking, recommendation, llm. Good fit across JD dimensions — based in Noida, Uttar Pradesh; available within 30 days."
CAND_0033445,20,0.747444,"ML Engineer with 6.8 years of experience; most recently at Vedantu (EdTech); with demonstrated work in llm, nlp, fine-tun; verified Semantic Search score: 85/100. Good fit across JD dimensions — available within 30 days; high market demand — saved by 21 recruiters recently."
CAND_0069638,21,0.746555,"Computer Vision Engineer with 6.2 years of experience; most recently at Swiggy (Food Delivery); with demonstrated work in ranking, recommendation, nlp; verified Prompt Engineering score: 75/100. Good fit across JD dimensions — based in Chennai, Tamil Nadu; available within 30 days."
CAND_0070525,22,0.744597,"Senior Software Engineer (ML) with 5.4 years of experience; most recently at Mad Street Den (AI/ML); with demonstrated work in ranking, recommendation, nlp; verified Recommendation Systems score: 63/100. Good fit across JD dimensions — based in Hyderabad, Telangana; high market demand — saved by 32 recruiters recently."
CAND_0054100,23,0.744048,"Junior ML Engineer with 6 years of experience; most recently at Zoho (SaaS); with demonstrated work in llm, nlp, fine-tun; verified Vector Search score: 82/100. Good fit across JD dimensions — active GitHub contributor (score: 73/100); high market demand — saved by 30 recruiters recently."
CAND_0040887,24,0.742299,"Machine Learning Engineer with 4.7 years of experience; most recently at Netflix (Media); with demonstrated work in embedding, embeddings, semantic search; verified Reinforcement Learning score: 86/100. Good fit across JD dimensions — available within 15 days; high market demand — saved by 50 recruiters recently."
CAND_0077285,25,0.740928,"Recommendation Systems Engineer with 5.5 years of experience; most recently at Nykaa (E-commerce); with demonstrated work in embedding, embeddings, ranking. Good fit across JD dimensions — active GitHub contributor (score: 76/100); high market demand — saved by 65 recruiters recently."
CAND_0063622,26,0.740594,"Computer Vision Engineer with 5.2 years of experience; at Niramai; with demonstrated work in llm, nlp, fine-tun; verified Object Detection score: 73/100. Decent technical overlap with JD requirements; based in Hyderabad, Telangana."
CAND_0046525,27,0.739643,"Senior Machine Learning Engineer with 6.1 years of experience; at Genpact AI; with demonstrated work in embedding, embeddings, retrieval; verified LangChain score: 96/100. Decent technical overlap with JD requirements; based in Pune, Maharashtra."
CAND_0068811,28,0.738855,"Applied ML Engineer with 8 years of experience; most recently at Freshworks (SaaS); with demonstrated work in embedding, embeddings, ranking; verified Vector Search score: 53/100. Decent technical overlap with JD requirements; based in Pune, Maharashtra."
CAND_0036184,29,0.738169,"Recommendation Systems Engineer with 6 years of experience; most recently at CRED (Fintech); with demonstrated work in semantic search, retrieval, transformer; verified GANs score: 87/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0093912,30,0.737629,"Senior Data Scientist with 5.3 years of experience; most recently at Razorpay (Fintech); with demonstrated work in semantic search, retrieval, ranking; verified Milvus score: 75/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0071939,31,0.737072,"Data Scientist with 6.4 years of experience; most recently at Krutrim (AI/ML); with demonstrated work in llm, nlp, fine-tun; verified QLoRA score: 48/100. Decent technical overlap with JD requirements; based in Pune, Maharashtra."
CAND_0073314,32,0.735904,"Senior Software Engineer (ML) with 5.2 years of experience; most recently at Aganitha (AI/ML); with demonstrated work in nlp, fine-tun, transformer; verified BentoML score: 85/100. Decent technical overlap with JD requirements; based in Noida, Uttar Pradesh."
CAND_0052328,33,0.731854,"Recommendation Systems Engineer with 6.5 years of experience; at Amazon; with demonstrated work in embedding, embeddings, fine-tun; verified LoRA score: 85/100. Decent technical overlap with JD requirements; based in Pune, Maharashtra."
CAND_0075439,34,0.731124,"Machine Learning Engineer with 4.3 years of experience; most recently at Flipkart (E-commerce); with demonstrated work in embedding, embeddings, ranking; verified Learning to Rank score: 85/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0075574,35,0.730569,"Machine Learning Engineer with 5.7 years of experience; at Haptik; with demonstrated work in embedding, embeddings, ranking; verified pgvector score: 83/100. Decent technical overlap with JD requirements; based in Bangalore, Karnataka."
CAND_0066690,36,0.730348,"ML Engineer with 4.8 years of experience; most recently at Freshworks (SaaS); with demonstrated work in nlp, fine-tun, transformer; verified Hugging Face Transformers score: 85/100. Decent technical overlap with JD requirements; based in Gurgaon, Haryana."
CAND_0041610,37,0.730076,"Recommendation Systems Engineer with 6.7 years of experience; most recently at Zoho (SaaS); with demonstrated work in embedding, embeddings, ranking; verified OpenCV score: 73/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0060340,38,0.729869,"Computer Vision Engineer with 6.1 years of experience; at Wysa; with demonstrated work in ranking, recommendation, nlp. Decent technical overlap with JD requirements; high market demand — saved by 23 recruiters recently."
CAND_0032216,39,0.729391,"ML Engineer with 6.1 years of experience; most recently at upGrad (EdTech); with demonstrated work in llm, nlp, fine-tun; verified Time Series score: 71/100. Decent technical overlap with JD requirements; based in Chennai, Tamil Nadu."
CAND_0065195,40,0.728979,"Search Engineer with 5.1 years of experience; most recently at CRED (Fintech); with demonstrated work in embedding, embeddings, fine-tun; verified LLMs score: 61/100. Decent technical overlap with JD requirements; active GitHub contributor (score: 87/100)."
CAND_0065878,41,0.728872,"Senior Data Scientist with 7.8 years of experience; at Niramai; with demonstrated work in embedding, embeddings, ranking; verified scikit-learn score: 71/100. Decent technical overlap with JD requirements; available within 15 days."
CAND_0064888,42,0.728796,"ML Engineer with 5.8 years of experience; at Verloop.io; with demonstrated work in llm, nlp, fine-tun; verified TensorFlow score: 80/100. Included at this rank due to low offer acceptance rate (25%); available within 30 days partially offsets this."
CAND_0067866,43,0.727079,"Senior Software Engineer (ML) with 6.4 years of experience; at Tech Mahindra; with demonstrated work in ranking, recommendation, nlp. Decent technical overlap with JD requirements; based in Noida, Uttar Pradesh."
CAND_0081480,44,0.725906,"Computer Vision Engineer with 5.6 years of experience; most recently at Sarvam AI (AI/ML); with demonstrated work in nlp, fine-tun, transformer; verified Fine-tuning LLMs score: 77/100. Decent technical overlap with JD requirements; based in Noida, Uttar Pradesh."
CAND_0097176,45,0.724692,"ML Engineer with 5.9 years of experience; at TCS; with demonstrated work in ranking, recommendation, nlp; verified Speech Recognition score: 86/100. Decent technical overlap with JD requirements; based in Gurgaon, Haryana."
CAND_0005260,46,0.724289,"Senior NLP Engineer with 5.2 years of experience; most recently at Netflix (Media); with demonstrated work in embedding, embeddings, retrieval; verified Prompt Engineering score: 81/100. Decent technical overlap with JD requirements; based in Chennai, Tamil Nadu."
CAND_0064256,47,0.724093,"Junior ML Engineer with 6.4 years of experience; most recently at BYJU'S (EdTech); with demonstrated work in llm, nlp, fine-tun; verified Hugging Face Transformers score: 84/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0046064,48,0.723908,"Senior NLP Engineer with 8.9 years of experience; most recently at Salesforce (Software); with demonstrated work in embedding, embeddings, retrieval; verified Python score: 64/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0054394,49,0.723023,"Recommendation Systems Engineer with 4.1 years of experience; most recently at PharmEasy (HealthTech); with demonstrated work in semantic search, retrieval, ranking. Decent technical overlap with JD requirements; based in Pune, Maharashtra."
CAND_0037944,50,0.722882,"Senior Data Scientist with 4.9 years of experience; most recently at Vedantu (EdTech); with demonstrated work in embedding, embeddings, ranking; verified Vector Search score: 92/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0030031,51,0.721588,"AI Engineer with 5.7 years of experience; most recently at Microsoft (Software); with demonstrated work in embedding, embeddings, ranking; verified PyTorch score: 91/100. Decent technical overlap with JD requirements; available within 30 days."
CAND_0016659,52,0.721063,"ML Engineer with 4.4 years of experience; most recently at Glance (AI/ML); with demonstrated work in ranking, recommendation, nlp; verified Information Retrieval score: 78/100. Decent technical overlap with JD requirements; high market demand — saved by 37 recruiters recently."
CAND_0078002,53,0.72051,"Machine Learning Engineer with 6.3 years of experience; at Meta; with demonstrated work in embedding, embeddings, ranking; verified pgvector score: 80/100. Decent technical overlap with JD requirements; active GitHub contributor (score: 51/100)."
CAND_0039383,54,0.720507,"Applied ML Engineer with 7.1 years of experience; most recently at Meesho (E-commerce); with demonstrated work in semantic search, retrieval, ranking; verified Hugging Face Transformers score: 86/100. Included at this rank due to 90-day notice; based in Gurgaon, Haryana partially offsets this."
CAND_0015967,55,0.719509,"Senior Software Engineer (ML) with 5.4 years of experience; most recently at Razorpay (Fintech); with demonstrated work in ranking, recommendation, model deployment; verified ASR score: 79/100. Decent technical overlap with JD requirements; based in Hyderabad, Telangana."
CAND_0005311,56,0.719376,"AI Research Engineer with 5.7 years of experience; most recently at Aganitha (AI/ML); with demonstrated work in llm, nlp, fine-tun; verified Feature Engineering score: 85/100. Decent technical overlap with JD requirements; based in Mumbai, Maharashtra."
CAND_0088025,57,0.718745,"Staff Machine Learning Engineer with 8.6 years of experience; most recently at Yellow.ai (AI/ML); with demonstrated work in embedding, retrieval, ranking; verified Pinecone score: 94/100. Included at this rank due to 90-day notice; active GitHub contributor (score: 75/100) partially offsets this."
CAND_0011327,58,0.718227,"AI Research Engineer with 6.3 years of experience; most recently at Krutrim (AI/ML); with demonstrated work in ranking, recommendation, nlp; verified Forecasting score: 72/100. Decent technical overlap with JD requirements; based in Gurgaon, Haryana."
CAND_0041594,59,0.717007,"Computer Vision Engineer with 4.3 years of experience; at Saarthi.ai; with demonstrated work in llm, nlp, fine-tun; verified Image Classification score: 78/100. Decent technical overlap with JD requirements; based in Gurgaon, Haryana."
CAND_0051292,60,0.71604,"Applied ML Engineer with 5.2 years of experience; most recently at Freshworks (SaaS); with demonstrated work in embedding, embeddings, semantic search. Decent technical overlap with JD requirements; available within 30 days."
CAND_0066999,61,0.715933,"Recommendation Systems Engineer with 5.9 years of experience; most recently at Microsoft (Software); with demonstrated work in ranking, learning-to-rank, feature store; verified Pinecone score: 90/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0050454,62,0.715805,"AI Engineer with 6.8 years of experience; most recently at Rephrase.ai (AI/ML); with demonstrated work in semantic search, retrieval, ranking; verified PyTorch score: 59/100. Below top-60 fit; career shows semantic search but overall profile alignment with JD requirements is limited."
CAND_0053695,63,0.714145,"Recommendation Systems Engineer with 5.8 years of experience; most recently at Meesho (E-commerce); with demonstrated work in semantic search, retrieval, ranking. Below top-60 fit; career shows semantic search but overall profile alignment with JD requirements is limited."
CAND_0035653,64,0.70949,"Data Scientist with 5.6 years of experience; most recently at Swiggy (Food Delivery); with demonstrated work in llm, nlp, fine-tun; verified Diffusion Models score: 78/100. Below top-60 fit; career shows llm but overall profile alignment with JD requirements is limited."
CAND_0037160,65,0.709468,"Data Scientist with 6 years of experience; at Haptik; with demonstrated work in ranking, recommendation, llm. Ranked near threshold — concerns include limited product-company experience. Included as a borderline candidate given limited stronger alternatives."
CAND_0069905,66,0.709257,"Applied ML Engineer with 6.6 years of experience; most recently at Sarvam AI (AI/ML); with demonstrated work in embedding, embeddings, semantic search; verified LoRA score: 71/100. Ranked near threshold — concerns include 90-day notice. Included as a borderline candidate given limited stronger alternatives."
CAND_0095528,67,0.709142,"Senior Data Scientist with 5.3 years of experience; most recently at Netflix (Media); with demonstrated work in embedding, embeddings, ranking; verified pgvector score: 87/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0017093,68,0.70896,"ML Engineer with 5.9 years of experience; most recently at Zoho (SaaS); with demonstrated work in llm, nlp, fine-tun. Below top-60 fit; career shows llm but overall profile alignment with JD requirements is limited."
CAND_0080344,69,0.708889,"Senior Software Engineer (ML) with 4.9 years of experience; most recently at Zoho (SaaS); with demonstrated work in ranking, recommendation, llm; verified Sentence Transformers score: 79/100. Ranked near threshold — concerns include 90-day notice. Included as a borderline candidate given limited stronger alternatives."
CAND_0053527,70,0.708136,"Junior ML Engineer with 7 years of experience; most recently at PhonePe (Fintech); with demonstrated work in ranking, recommendation, nlp; verified Qdrant score: 58/100. Ranked near threshold — concerns include 90-day notice. Included as a borderline candidate given limited stronger alternatives."
CAND_0090155,71,0.707608,"ML Engineer with 5.8 years of experience; most recently at Swiggy (Food Delivery); with demonstrated work in nlp, fine-tun, transformer; verified CNN score: 81/100. Ranked near threshold — concerns include 90-day notice. Included as a borderline candidate given limited stronger alternatives."
CAND_0060054,72,0.707509,"AI Engineer with 6.4 years of experience; most recently at Mad Street Den (AI/ML); with demonstrated work in embedding, embeddings, semantic search; verified TensorFlow score: 90/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0005269,73,0.706625,"Senior Software Engineer (ML) with 6.1 years of experience; most recently at Sarvam AI (AI/ML); with demonstrated work in llm, nlp, fine-tun; verified Machine Learning score: 88/100. Below top-60 fit; career shows llm but overall profile alignment with JD requirements is limited."
CAND_0077498,74,0.706482,"Senior Software Engineer (ML) with 5.4 years of experience; at Niramai; with demonstrated work in nlp, fine-tun, transformer; verified Data Science score: 86/100. Ranked near threshold — concerns include limited product-company experience. Included as a borderline candidate given limited stronger alternatives."
CAND_0033179,75,0.705637,"AI Research Engineer with 6.9 years of experience; at Wipro; with demonstrated work in ranking, recommendation, llm; verified Speech Recognition score: 82/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0055905,76,0.7056,"Senior Machine Learning Engineer with 8.1 years of experience; most recently at Flipkart (E-commerce); with demonstrated work in embedding, embeddings, semantic search; verified Elasticsearch score: 83/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0030946,77,0.705401,"Junior ML Engineer with 6.7 years of experience; most recently at Yellow.ai (AI/ML); with demonstrated work in llm, nlp, fine-tun; verified Computer Vision score: 66/100. Ranked near threshold — concerns include low offer acceptance rate (26%). Included as a borderline candidate given limited stronger alternatives."
CAND_0009024,78,0.705317,"Search Engineer with 5.2 years of experience; at Google; with demonstrated work in embedding, embeddings, ranking; verified PEFT score: 90/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0065277,79,0.704944,"Computer Vision Engineer with 6.3 years of experience; most recently at Aganitha (AI/ML); with demonstrated work in ranking, recommendation, llm; verified Milvus score: 79/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0053591,80,0.704769,"AI Engineer with 5.3 years of experience; most recently at Ola (Transportation); with demonstrated work in embedding, embeddings, ranking; verified LangChain score: 90/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0083879,81,0.704582,"Machine Learning Engineer with 7.1 years of experience; most recently at Ola (Transportation); with demonstrated work in ranking, a/b test, xgboost; verified Fine-tuning LLMs score: 63/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0004402,82,0.704456,"AI Research Engineer with 6 years of experience; most recently at Yellow.ai (AI/ML); with demonstrated work in ranking, recommendation, llm; verified TTS score: 86/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0050876,83,0.704432,"Applied ML Engineer with 6 years of experience; most recently at Freshworks (SaaS); with demonstrated work in embedding, embeddings, ranking; verified FAISS score: 81/100. Ranked near threshold — concerns include 90-day notice. Included as a borderline candidate given limited stronger alternatives."
CAND_0043860,84,0.704364,"Junior ML Engineer with 6.1 years of experience; most recently at Aganitha (AI/ML); with demonstrated work in ranking, recommendation, llm; verified Information Retrieval score: 84/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0075249,85,0.703815,"Applied ML Engineer with 6.2 years of experience; most recently at Zomato (Food Delivery); with demonstrated work in embedding, embeddings, semantic search; verified Sentence Transformers score: 81/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0054123,86,0.703654,"Applied ML Engineer with 4.7 years of experience; at Meta; with demonstrated work in embedding, embeddings, semantic search; verified Python score: 92/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0011432,87,0.703575,"Senior Data Scientist with 7.6 years of experience; at Amazon; with demonstrated work in embedding, embeddings, ranking; verified Haystack score: 82/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0043228,88,0.70242,"Applied ML Engineer with 6.8 years of experience; most recently at Zoho (SaaS); with demonstrated work in semantic search, retrieval, ranking; verified Image Classification score: 84/100. Below top-60 fit; career shows semantic search but overall profile alignment with JD requirements is limited."
CAND_0058426,89,0.701623,"Data Scientist with 6.5 years of experience; at Wysa; with demonstrated work in ranking, recommendation, xgboost; verified Hugging Face Transformers score: 86/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0017090,90,0.701458,"Senior Software Engineer (ML) with 5.5 years of experience; most recently at Paytm (Fintech); with demonstrated work in llm, nlp, fine-tun. Below top-60 fit; career shows llm but overall profile alignment with JD requirements is limited."
CAND_0001131,91,0.701311,"ML Engineer with 5.8 years of experience; at Wysa; with demonstrated work in llm, nlp, fine-tun; verified Speech Recognition score: 81/100. Ranked near threshold — concerns include 90-day notice. Included as a borderline candidate given limited stronger alternatives."
CAND_0008425,92,0.700829,"Senior NLP Engineer with 7.8 years of experience; most recently at Ola (Transportation); with demonstrated work in embedding, semantic search, retrieval; verified Learning to Rank score: 78/100. Ranked near threshold — concerns include 90-day notice. Included as a borderline candidate given limited stronger alternatives."
CAND_0020708,93,0.70079,"Search Engineer with 4.2 years of experience; at PolicyBazaar; with demonstrated work in semantic search, retrieval, transformer; verified NLP score: 64/100. Below top-60 fit; career shows semantic search but overall profile alignment with JD requirements is limited."
CAND_0091580,94,0.700557,"Data Scientist with 5.5 years of experience; at Niramai; with demonstrated work in ranking, recommendation, nlp. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0048558,95,0.700347,"Data Scientist with 6.7 years of experience; most recently at Rephrase.ai (AI/ML); with demonstrated work in ranking, recommendation, model deployment. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0042029,96,0.699563,"Senior Data Scientist with 6.5 years of experience; most recently at Flipkart (E-commerce); with demonstrated work in embedding, embeddings, ranking; verified YOLO score: 83/100. Below top-60 fit; career shows embedding but overall profile alignment with JD requirements is limited."
CAND_0043637,97,0.699525,"Junior ML Engineer with 5.5 years of experience; most recently at Rephrase.ai (AI/ML); with demonstrated work in nlp, fine-tun, transformer; verified Weights & Biases score: 80/100. Below top-60 fit; career shows nlp but overall profile alignment with JD requirements is limited."
CAND_0008295,98,0.699225,"AI Research Engineer with 6.5 years of experience; most recently at Razorpay (Fintech); with demonstrated work in nlp, fine-tun, transformer; verified BM25 score: 59/100. Below top-60 fit; career shows nlp but overall profile alignment with JD requirements is limited."
CAND_0068932,99,0.699187,"ML Engineer with 5.2 years of experience; most recently at Krutrim (AI/ML); with demonstrated work in ranking, recommendation; verified Reinforcement Learning score: 61/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
CAND_0037980,100,0.697074,"Senior Applied Scientist with 9 years of experience; at Niramai; with demonstrated work in ranking, evaluation framework, a/b test; verified LoRA score: 74/100. Below top-60 fit; career shows ranking but overall profile alignment with JD requirements is limited."
